# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    _ZdaPv; # api llndk
    __sanitizer_free; # api llndk
    __sanitizer_free_hook; # api llndk
    __sanitizer_get_allocated_begin; # api llndk
    __sanitizer_get_allocated_size; # api llndk
    __sanitizer_get_allocated_size_fast; # api llndk
    __sanitizer_get_current_allocated_bytes; # api llndk
    __sanitizer_get_estimated_allocated_size; # api llndk
    __sanitizer_get_free_bytes; # api llndk
    __sanitizer_get_heap_size; # api llndk
    __sanitizer_get_module_and_offset_for_pc; # api llndk
    __sanitizer_get_ownership; # api llndk
    __sanitizer_get_report_path; # api llndk
    __sanitizer_get_unmapped_bytes; # api llndk
    __sanitizer_install_malloc_and_free_hooks; # api llndk
    __sanitizer_internal_memcpy; # api llndk
    __sanitizer_internal_memmove; # api llndk
    __sanitizer_internal_memset; # api llndk
    __sanitizer_mallinfo; # api llndk
    __sanitizer_malloc; # api llndk
    __sanitizer_malloc_hook; # api llndk
    __sanitizer_malloc_stats; # api llndk
    __sanitizer_malloc_usable_size; # api llndk
    __sanitizer_mallopt; # api llndk
    __sanitizer_memalign; # api llndk
    __sanitizer_on_print; # api llndk
    __sanitizer_posix_memalign; # api llndk
    __sanitizer_print_stack_trace; # api llndk
    __sanitizer_purge_allocator; # api llndk
    __sanitizer_pvalloc; # api llndk
    __sanitizer_realloc; # api llndk
    __sanitizer_reallocarray; # api llndk
    __sanitizer_report_error_summary; # api llndk
    __sanitizer_sandbox_on_notify; # api llndk
    __sanitizer_set_death_callback; # api llndk
    __sanitizer_set_report_fd; # api llndk
    __sanitizer_set_report_path; # api llndk
    __sanitizer_symbolize_global; # api llndk
    __sanitizer_symbolize_pc; # api llndk
    __sanitizer_unaligned_load16; # api llndk
    __sanitizer_unaligned_load32; # api llndk
    __sanitizer_unaligned_load64; # api llndk
    __sanitizer_unaligned_store16; # api llndk
    __sanitizer_unaligned_store32; # api llndk
    __sanitizer_unaligned_store64; # api llndk
    __sanitizer_valloc; # api llndk
    __ubsan_default_options; # api llndk
    __ubsan_get_current_report_data; # api llndk
    __ubsan_handle_add_overflow; # api llndk
    __ubsan_handle_add_overflow_abort; # api llndk
    __ubsan_handle_alignment_assumption; # api llndk
    __ubsan_handle_alignment_assumption_abort; # api llndk
    __ubsan_handle_builtin_unreachable; # api llndk
    __ubsan_handle_cfi_bad_type; # api llndk
    __ubsan_handle_cfi_check_fail; # api llndk
    __ubsan_handle_cfi_check_fail_abort; # api llndk
    __ubsan_handle_divrem_overflow; # api llndk
    __ubsan_handle_divrem_overflow_abort; # api llndk
    __ubsan_handle_dynamic_type_cache_miss; # api llndk
    __ubsan_handle_dynamic_type_cache_miss_abort; # api llndk
    __ubsan_handle_float_cast_overflow; # api llndk
    __ubsan_handle_float_cast_overflow_abort; # api llndk
    __ubsan_handle_function_type_mismatch; # api llndk
    __ubsan_handle_function_type_mismatch_abort; # api llndk
    __ubsan_handle_implicit_conversion; # api llndk
    __ubsan_handle_implicit_conversion_abort; # api llndk
    __ubsan_handle_invalid_builtin; # api llndk
    __ubsan_handle_invalid_builtin_abort; # api llndk
    __ubsan_handle_invalid_objc_cast; # api llndk
    __ubsan_handle_invalid_objc_cast_abort; # api llndk
    __ubsan_handle_load_invalid_value; # api llndk
    __ubsan_handle_load_invalid_value_abort; # api llndk
    __ubsan_handle_missing_return; # api llndk
    __ubsan_handle_mul_overflow; # api llndk
    __ubsan_handle_mul_overflow_abort; # api llndk
    __ubsan_handle_negate_overflow; # api llndk
    __ubsan_handle_negate_overflow_abort; # api llndk
    __ubsan_handle_nonnull_arg; # api llndk
    __ubsan_handle_nonnull_arg_abort; # api llndk
    __ubsan_handle_nonnull_return_v1; # api llndk
    __ubsan_handle_nonnull_return_v1_abort; # api llndk
    __ubsan_handle_nullability_arg; # api llndk
    __ubsan_handle_nullability_arg_abort; # api llndk
    __ubsan_handle_nullability_return_v1; # api llndk
    __ubsan_handle_nullability_return_v1_abort; # api llndk
    __ubsan_handle_out_of_bounds; # api llndk
    __ubsan_handle_out_of_bounds_abort; # api llndk
    __ubsan_handle_pointer_overflow; # api llndk
    __ubsan_handle_pointer_overflow_abort; # api llndk
    __ubsan_handle_shift_out_of_bounds; # api llndk
    __ubsan_handle_shift_out_of_bounds_abort; # api llndk
    __ubsan_handle_sub_overflow; # api llndk
    __ubsan_handle_sub_overflow_abort; # api llndk
    __ubsan_handle_type_mismatch_v1; # api llndk
    __ubsan_handle_type_mismatch_v1_abort; # api llndk
    __ubsan_handle_vla_bound_not_positive; # api llndk
    __ubsan_handle_vla_bound_not_positive_abort; # api llndk
    __ubsan_on_report; # api llndk
    __ubsan_vptr_type_cache; # api llndk
  local:
    *;
};
