# AUTO-GENERATED by mapfile.py. DO NOT EDIT.
{
  global:
    _ZdaPv; # apex llndk
    __ubsan_handle_function_type_mismatch; # apex llndk
    __ubsan_handle_function_type_mismatch_abort; # apex llndk
    __ubsan_handle_implicit_conversion; # apex llndk
    __ubsan_handle_implicit_conversion_abort; # apex llndk
    __ubsan_handle_invalid_builtin; # apex llndk
    __ubsan_handle_invalid_builtin_abort; # apex llndk
    __ubsan_handle_invalid_objc_cast; # apex llndk
    __ubsan_handle_invalid_objc_cast_abort; # apex llndk
    __ubsan_handle_load_invalid_value; # apex llndk
    __ubsan_handle_load_invalid_value_abort; # apex llndk
    __ubsan_handle_missing_return; # apex llndk
    __ubsan_handle_mul_overflow; # apex llndk
    __ubsan_handle_mul_overflow_abort; # apex llndk
    __ubsan_handle_negate_overflow; # apex llndk
    __ubsan_handle_negate_overflow_abort; # apex llndk
    __ubsan_handle_nonnull_arg; # apex llndk
    __ubsan_handle_nonnull_arg_abort; # apex llndk
    __ubsan_handle_nonnull_return_v1; # apex llndk
    __ubsan_handle_nonnull_return_v1_abort; # apex llndk
    __ubsan_handle_nullability_arg; # apex llndk
    __ubsan_handle_nullability_arg_abort; # apex llndk
    __ubsan_handle_nullability_return_v1; # apex llndk
    __ubsan_handle_nullability_return_v1_abort; # apex llndk
    __ubsan_handle_out_of_bounds; # apex llndk
    __ubsan_handle_out_of_bounds_abort; # apex llndk
    __ubsan_handle_pointer_overflow; # apex llndk
    __ubsan_handle_pointer_overflow_abort; # apex llndk
    __ubsan_handle_shift_out_of_bounds; # apex llndk
    __ubsan_handle_shift_out_of_bounds_abort; # apex llndk
    __ubsan_handle_sub_overflow; # apex llndk
    __ubsan_handle_sub_overflow_abort; # apex llndk
    __ubsan_handle_type_mismatch_v1; # apex llndk
    __ubsan_handle_type_mismatch_v1_abort; # apex llndk
    __ubsan_handle_vla_bound_not_positive; # apex llndk
    __ubsan_handle_vla_bound_not_positive_abort; # apex llndk
    __ubsan_on_report; # apex llndk
    __ubsan_vptr_type_cache; # apex llndk
  local:
    *;
};
